Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CMP0603-FX-3570ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;357.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3571ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3570.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3572ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;35700.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3573ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;357000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-35R7ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;35.7 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3600ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;360.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3601ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3600.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3602ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;36000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3603ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;360000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3650ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;365.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3651ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3650.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3652ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;36500.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3653ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;365000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-36R0ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;36.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-36R5ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;36.5 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3740ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;374.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3741ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3740.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3742ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;37400.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3743ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;374000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-37R4ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;37.4 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3830ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;383.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3831ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3830.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3832ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;38300.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3833ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;383000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-38R3ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;38.3 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3900ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;390.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
CMP0603-FX-3901ELF;CMP;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;3900.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603_mds.pdf?sfvrsn=3bd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603;https://www.bourns.com/docs/product-datasheets/cmp.pdf?sfvrsn=60d140f6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603
